date,lfalls,date_fc,length_fc
2021-05-30,NA,2021-07-26,-57
2021-05-31,NA,2021-07-26,-56
2021-06-01,NA,2021-07-26,-55
2021-06-02,NA,2021-07-26,-54
2021-06-03,NA,2021-07-26,-53
2021-06-04,NA,2021-07-26,-52
2021-06-05,NA,2021-07-26,-51
2021-06-06,NA,2021-07-26,-50
2021-06-07,NA,2021-07-26,-49
2021-06-08,NA,2021-07-26,-48
2021-06-09,NA,2021-07-26,-47
2021-06-10,NA,2021-07-26,-46
2021-06-11,NA,2021-07-26,-45
2021-06-12,NA,2021-07-26,-44
2021-06-13,NA,2021-07-26,-43
2021-06-14,NA,2021-07-26,-42
2021-06-15,NA,2021-07-26,-41
2021-06-16,NA,2021-07-26,-40
2021-06-17,NA,2021-07-26,-39
2021-06-18,NA,2021-07-26,-38
2021-06-19,NA,2021-07-26,-37
2021-06-20,NA,2021-07-26,-36
2021-06-21,NA,2021-07-26,-35
2021-06-22,NA,2021-07-26,-34
2021-06-23,NA,2021-07-26,-33
2021-06-24,NA,2021-07-26,-32
2021-06-25,4184.06,2021-07-26,-31
2021-06-26,3839.135,2021-07-26,-30
2021-06-27,3465.29,2021-07-26,-29
2021-06-28,3081.665,2021-07-26,-28
2021-06-29,2767.34,2021-07-26,-27
2021-06-30,2371.955,2021-07-26,-26
2021-07-01,2254.185,2021-07-26,-25
2021-07-02,2112.7540721649484,2021-07-26,-24
2021-07-03,2884.8360824742267,2021-07-26,-23
2021-07-04,2864.435,2021-07-26,-22
2021-07-05,2620.923917525773,2021-07-26,-21
2021-07-06,2410.1709278350518,2021-07-26,-20
2021-07-07,2191.39,2021-07-26,-19
2021-07-08,2082.792520661157,2021-07-26,-18
2021-07-09,2330.146694214876,2021-07-26,-17
2021-07-10,2583.8722314049587,2021-07-26,-16
2021-07-11,2346.557768595041,2021-07-26,-15
2021-07-12,1949.818305785124,2021-07-26,-14
2021-07-13,1852.777479338843,2021-07-26,-13
2021-07-14,903.255,2021-07-26,-12
2021-07-15,2469.9282,2021-07-26,-11
2021-07-16,2943.4768,2021-07-26,-10
2021-07-17,2255.0043150684933,2021-07-26,-9
2021-07-18,2070.2894520547943,2021-07-26,-8
2021-07-19,2069.3155479452053,2021-07-26,-7
2021-07-20,1623.920684931507,2021-07-26,-6
2021-07-21,1979.3049999999998,2021-07-26,-5
2021-07-22,2409.09,2021-07-26,-4
2021-07-23,1838.475,2021-07-26,-3
2021-07-24,1838.21,2021-07-26,-2
2021-07-25,1696.935,2021-07-26,-1
2021-07-26,1361.3,2021-07-26,0
2021-07-27,1138.43,2021-07-26,1
2021-07-28,NA,2021-07-26,2
2021-07-29,NA,2021-07-26,3
2021-07-30,NA,2021-07-26,4
2021-07-31,NA,2021-07-26,5
2021-08-01,NA,2021-07-26,6
2021-08-02,NA,2021-07-26,7
2021-08-03,NA,2021-07-26,8
2021-08-04,NA,2021-07-26,9
2021-08-05,NA,2021-07-26,10
2021-08-06,NA,2021-07-26,11
2021-08-07,NA,2021-07-26,12
2021-08-08,NA,2021-07-26,13
2021-08-09,NA,2021-07-26,14
2021-08-10,NA,2021-07-26,15
2021-08-11,NA,2021-07-26,16
2021-08-12,NA,2021-07-26,17
2021-08-13,NA,2021-07-26,18
2021-08-14,NA,2021-07-26,19
2021-08-15,NA,2021-07-26,20
2021-08-16,NA,2021-07-26,21
2021-08-17,NA,2021-07-26,22
2021-08-18,NA,2021-07-26,23
2021-08-19,NA,2021-07-26,24
2021-08-20,NA,2021-07-26,25
2021-08-21,NA,2021-07-26,26
2021-08-22,NA,2021-07-26,27
2021-08-23,NA,2021-07-26,28
2021-08-24,NA,2021-07-26,29
2021-08-25,NA,2021-07-26,30
2021-08-26,NA,2021-07-26,31
2021-08-27,NA,2021-07-26,32
2021-08-28,NA,2021-07-26,33
2021-08-29,NA,2021-07-26,34
2021-08-30,NA,2021-07-26,35
2021-08-31,NA,2021-07-26,36
2021-09-01,NA,2021-07-26,37
2021-09-02,NA,2021-07-26,38
2021-09-03,NA,2021-07-26,39
2021-09-04,NA,2021-07-26,40
2021-09-05,NA,2021-07-26,41
2021-09-06,NA,2021-07-26,42
2021-09-07,NA,2021-07-26,43
2021-09-08,NA,2021-07-26,44
2021-09-09,NA,2021-07-26,45
2021-09-10,NA,2021-07-26,46
2021-09-11,NA,2021-07-26,47
2021-09-12,NA,2021-07-26,48
2021-09-13,NA,2021-07-26,49
2021-09-14,NA,2021-07-26,50
2021-09-15,NA,2021-07-26,51
2021-09-16,NA,2021-07-26,52
2021-09-17,NA,2021-07-26,53
2021-09-18,NA,2021-07-26,54
2021-09-19,NA,2021-07-26,55
2021-09-20,NA,2021-07-26,56
2021-09-21,NA,2021-07-26,57
2021-09-22,NA,2021-07-26,58
2021-09-23,NA,2021-07-26,59
2021-09-24,NA,2021-07-26,60
2021-09-25,NA,2021-07-26,61
2021-09-26,NA,2021-07-26,62
2021-09-27,NA,2021-07-26,63
2021-09-28,NA,2021-07-26,64
2021-09-29,NA,2021-07-26,65
2021-09-30,NA,2021-07-26,66
2021-10-01,NA,2021-07-26,67
2021-10-02,NA,2021-07-26,68
2021-10-03,NA,2021-07-26,69
2021-10-04,NA,2021-07-26,70
2021-10-05,NA,2021-07-26,71
2021-10-06,NA,2021-07-26,72
2021-10-07,NA,2021-07-26,73
2021-10-08,NA,2021-07-26,74
2021-10-09,NA,2021-07-26,75
2021-10-10,NA,2021-07-26,76
2021-10-11,NA,2021-07-26,77
2021-10-12,NA,2021-07-26,78
2021-10-13,NA,2021-07-26,79
2021-10-14,NA,2021-07-26,80
2021-10-15,NA,2021-07-26,81
2021-10-16,NA,2021-07-26,82
2021-10-17,NA,2021-07-26,83
2021-10-18,NA,2021-07-26,84
2021-10-19,NA,2021-07-26,85
2021-10-20,NA,2021-07-26,86
2021-10-21,NA,2021-07-26,87
2021-10-22,NA,2021-07-26,88
2021-10-23,NA,2021-07-26,89
2021-10-24,NA,2021-07-26,90
2021-10-25,NA,2021-07-26,91
2021-10-26,NA,2021-07-26,92
2021-10-27,NA,2021-07-26,93
2021-10-28,NA,2021-07-26,94
2021-10-29,NA,2021-07-26,95
2021-10-30,NA,2021-07-26,96
2021-10-31,NA,2021-07-26,97
2021-11-01,NA,2021-07-26,98
2021-11-02,NA,2021-07-26,99
2021-11-03,NA,2021-07-26,100
2021-11-04,NA,2021-07-26,101
2021-11-05,NA,2021-07-26,102
2021-11-06,NA,2021-07-26,103
2021-11-07,NA,2021-07-26,104
2021-11-08,NA,2021-07-26,105
2021-11-09,NA,2021-07-26,106
2021-11-10,NA,2021-07-26,107
2021-11-11,NA,2021-07-26,108
2021-11-12,NA,2021-07-26,109
2021-11-13,NA,2021-07-26,110
2021-11-14,NA,2021-07-26,111
2021-11-15,NA,2021-07-26,112
2021-11-16,NA,2021-07-26,113
2021-11-17,NA,2021-07-26,114
2021-11-18,NA,2021-07-26,115
2021-11-19,NA,2021-07-26,116
2021-11-20,NA,2021-07-26,117
2021-11-21,NA,2021-07-26,118
2021-11-22,NA,2021-07-26,119
2021-11-23,NA,2021-07-26,120
2021-11-24,NA,2021-07-26,121
2021-11-25,NA,2021-07-26,122
2021-11-26,NA,2021-07-26,123
2021-11-27,NA,2021-07-26,124
2021-11-28,NA,2021-07-26,125
2021-11-29,NA,2021-07-26,126
2021-11-30,NA,2021-07-26,127
2021-12-01,NA,2021-07-26,128
2021-12-02,NA,2021-07-26,129
2021-12-03,NA,2021-07-26,130
2021-12-04,NA,2021-07-26,131
2021-12-05,NA,2021-07-26,132
2021-12-06,NA,2021-07-26,133
2021-12-07,NA,2021-07-26,134
2021-12-08,NA,2021-07-26,135
2021-12-09,NA,2021-07-26,136
2021-12-10,NA,2021-07-26,137
2021-12-11,NA,2021-07-26,138
2021-12-12,NA,2021-07-26,139
2021-12-13,NA,2021-07-26,140
2021-12-14,NA,2021-07-26,141
2021-12-15,NA,2021-07-26,142
2021-12-16,NA,2021-07-26,143
2021-12-17,NA,2021-07-26,144
2021-12-18,NA,2021-07-26,145
2021-12-19,NA,2021-07-26,146
2021-12-20,NA,2021-07-26,147
2021-12-21,NA,2021-07-26,148
2021-12-22,NA,2021-07-26,149
2021-12-23,NA,2021-07-26,150
2021-12-24,NA,2021-07-26,151
2021-12-25,NA,2021-07-26,152
2021-12-26,NA,2021-07-26,153
2021-12-27,NA,2021-07-26,154
2021-12-28,NA,2021-07-26,155
2021-12-29,NA,2021-07-26,156
2021-12-30,NA,2021-07-26,157
2021-12-31,NA,2021-07-26,158
